warn: LLAMA_ARG_REPACK environment variable is set, but will be overwritten by command line argument --no-repack
0.00.050.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.713 W srv  llama_server: -----------------
0.00.050.714 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.714 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.715 W srv  llama_server: -----------------
0.00.052.079 I srv    load_model: loading model 'models/qwen35-v2a-hot.gguf'
[E2-FOLD] arch=qwen35moe experts_folded R=-1 lead=0 unique_ffn=10/48 gamma=1.000 map=[E2-FOLD] shared expert follows the LOGICAL layer
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,26,26,26,26,30,30,32,32,32,32,32,32,38,38,38,41,41,41,44,45,46,47
[E2-FOLD] mixer (attn / delta-net) is NOT folded — logical index kept
20.43.226.309 I slot print_timing: id  0 | task 27461 | prompt eval time =     512.93 ms /    66 tokens (    7.77 ms per token,   128.67 tokens per second)
20.43.226.312 I slot print_timing: id  0 | task 27461 |        eval time =   23591.15 ms /   600 tokens (   39.32 ms per token,    25.43 tokens per second)
20.43.226.312 I slot print_timing: id  0 | task 27461 |       total time =   24104.08 ms /   666 tokens
20.43.226.313 I slot print_timing: id  0 | task 27461 |    graphs reused =      27574
20.43.226.332 I slot      release: id  0 | task 27461 | stop processing: n_tokens = 665, truncated = 0
20.43.227.941 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
20.43.227.954 I slot launch_slot_: id  0 | task 28063 | processing task, is_child = 0
20.43.487.321 I slot print_timing: id  0 | task 28063 | prompt eval time =     218.64 ms /     9 tokens (   24.29 ms per token,    41.16 tokens per second)
20.43.487.325 I slot print_timing: id  0 | task 28063 |        eval time =      40.71 ms /     2 tokens (   20.35 ms per token,    49.13 tokens per second)
20.43.487.325 I slot print_timing: id  0 | task 28063 |       total time =     259.35 ms /    11 tokens
20.43.487.325 I slot print_timing: id  0 | task 28063 |    graphs reused =      27574
20.43.487.352 I slot      release: id  0 | task 28063 | stop processing: n_tokens = 675, truncated = 0
20.43.489.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2584647381
20.43.489.554 I slot launch_slot_: id  3 | task 28067 | processing task, is_child = 0
20.43.489.581 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.946 MiB)
20.48.090.994 I slot print_timing: id  3 | task 28067 | n_decoded =    100, tg =  25.72 t/s, tg_3s =  25.72 t/s
20.51.112.416 I slot print_timing: id  3 | task 28067 | n_decoded =    177, tg =  25.62 t/s, tg_3s =  25.48 t/s
20.54.137.428 I slot print_timing: id  3 | task 28067 | n_decoded =    254, tg =  25.57 t/s, tg_3s =  25.45 t/s
20.57.163.291 I slot print_timing: id  3 | task 28067 | n_decoded =    325, tg =  25.08 t/s, tg_3s =  23.46 t/s
21.00.191.623 I slot print_timing: id  3 | task 28067 | n_decoded =    388, tg =  24.27 t/s, tg_3s =  20.80 t/s
21.03.212.837 I slot print_timing: id  3 | task 28067 | n_decoded =    450, tg =  23.67 t/s, tg_3s =  20.52 t/s
21.06.245.222 I slot print_timing: id  3 | task 28067 | n_decoded =    527, tg =  23.91 t/s, tg_3s =  25.39 t/s
21.09.127.049 I slot print_timing: id  3 | task 28067 | prompt eval time =     581.52 ms /    70 tokens (    8.31 ms per token,   120.37 tokens per second)
21.09.127.052 I slot print_timing: id  3 | task 28067 |        eval time =   24923.36 ms /   600 tokens (   41.54 ms per token,    24.07 tokens per second)
21.09.127.053 I slot print_timing: id  3 | task 28067 |       total time =   25504.89 ms /   670 tokens
21.09.127.053 I slot print_timing: id  3 | task 28067 |    graphs reused =      28170
21.09.127.087 I slot      release: id  3 | task 28067 | stop processing: n_tokens = 669, truncated = 0
21.09.129.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
21.09.129.905 I slot launch_slot_: id  3 | task 28669 | processing task, is_child = 0
21.09.390.786 I slot print_timing: id  3 | task 28669 | prompt eval time =     218.77 ms /     9 tokens (   24.31 ms per token,    41.14 tokens per second)
21.09.390.789 I slot print_timing: id  3 | task 28669 |        eval time =      42.09 ms /     2 tokens (   21.05 ms per token,    47.52 tokens per second)
21.09.390.789 I slot print_timing: id  3 | task 28669 |       total time =     260.86 ms /    11 tokens
21.09.390.790 I slot print_timing: id  3 | task 28669 |    graphs reused =      28170
21.09.390.825 I slot      release: id  3 | task 28669 | stop processing: n_tokens = 679, truncated = 0
21.09.391.802 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2609634440
21.09.391.819 I slot launch_slot_: id  2 | task 28673 | processing task, is_child = 0
21.09.391.857 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.439 MiB)
21.13.907.310 I slot print_timing: id  2 | task 28673 | n_decoded =    100, tg =  25.77 t/s, tg_3s =  25.77 t/s
21.16.920.900 I slot print_timing: id  2 | task 28673 | n_decoded =    164, tg =  23.79 t/s, tg_3s =  21.24 t/s
21.19.947.866 I slot print_timing: id  2 | task 28673 | n_decoded =    227, tg =  22.88 t/s, tg_3s =  20.81 t/s
21.22.957.230 I slot print_timing: id  2 | task 28673 | n_decoded =    290, tg =  22.43 t/s, tg_3s =  20.93 t/s
21.25.992.452 I slot print_timing: id  2 | task 28673 | n_decoded =    353, tg =  22.11 t/s, tg_3s =  20.76 t/s
21.29.017.733 I slot print_timing: id  2 | task 28673 | n_decoded =    416, tg =  21.91 t/s, tg_3s =  20.82 t/s
21.32.057.751 I slot print_timing: id  2 | task 28673 | n_decoded =    479, tg =  21.74 t/s, tg_3s =  20.72 t/s
21.35.091.339 I slot print_timing: id  2 | task 28673 | n_decoded =    542, tg =  21.62 t/s, tg_3s =  20.77 t/s
21.37.720.765 I slot print_timing: id  2 | task 28673 | prompt eval time =     519.25 ms /    68 tokens (    7.64 ms per token,   130.96 tokens per second)
21.37.720.769 I slot print_timing: id  2 | task 28673 |        eval time =   27693.65 ms /   600 tokens (   46.16 ms per token,    21.67 tokens per second)
21.37.720.769 I slot print_timing: id  2 | task 28673 |       total time =   28212.90 ms /   668 tokens
21.37.720.770 I slot print_timing: id  2 | task 28673 |    graphs reused =      28766
21.37.720.783 I slot      release: id  2 | task 28673 | stop processing: n_tokens = 667, truncated = 0
21.37.722.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
21.37.722.645 I slot launch_slot_: id  2 | task 29275 | processing task, is_child = 0
21.37.984.333 I slot print_timing: id  2 | task 29275 | prompt eval time =     219.63 ms /     9 tokens (   24.40 ms per token,    40.98 tokens per second)
21.37.984.336 I slot print_timing: id  2 | task 29275 |        eval time =      42.04 ms /     2 tokens (   21.02 ms per token,    47.57 tokens per second)
21.37.984.336 I slot print_timing: id  2 | task 29275 |       total time =     261.67 ms /    11 tokens
21.37.984.337 I slot print_timing: id  2 | task 29275 |    graphs reused =      28766
21.37.984.370 I slot      release: id  2 | task 29275 | stop processing: n_tokens = 677, truncated = 0
21.37.985.427 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2616541223
21.37.985.442 I slot launch_slot_: id  1 | task 29279 | processing task, is_child = 0
21.37.985.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 608.756 MiB)
21.42.845.230 I slot print_timing: id  1 | task 29279 | n_decoded =    100, tg =  23.73 t/s, tg_3s =  23.73 t/s
21.45.885.105 I slot print_timing: id  1 | task 29279 | n_decoded =    167, tg =  23.02 t/s, tg_3s =  22.04 t/s
21.48.893.757 I slot print_timing: id  1 | task 29279 | n_decoded =    237, tg =  23.09 t/s, tg_3s =  23.27 t/s
21.51.909.756 I slot print_timing: id  1 | task 29279 | n_decoded =    301, tg =  22.67 t/s, tg_3s =  21.22 t/s
21.54.926.404 I slot print_timing: id  1 | task 29279 | n_decoded =    372, tg =  22.83 t/s, tg_3s =  23.54 t/s
21.57.950.089 I slot print_timing: id  1 | task 29279 | n_decoded =    446, tg =  23.09 t/s, tg_3s =  24.47 t/s
22.00.995.454 I slot print_timing: id  1 | task 29279 | n_decoded =    515, tg =  23.03 t/s, tg_3s =  22.66 t/s
22.04.028.806 I slot print_timing: id  1 | task 29279 | n_decoded =    578, tg =  22.76 t/s, tg_3s =  20.77 t/s
22.05.108.529 I slot print_timing: id  1 | task 29279 | prompt eval time =     528.25 ms /    66 tokens (    8.00 ms per token,   124.94 tokens per second)
22.05.108.550 I slot print_timing: id  1 | task 29279 |        eval time =   26477.88 ms /   600 tokens (   44.13 ms per token,    22.66 tokens per second)
22.05.108.553 I slot print_timing: id  1 | task 29279 |       total time =   27006.12 ms /   666 tokens
22.05.108.555 I slot print_timing: id  1 | task 29279 |    graphs reused =      29362
22.05.108.616 I slot      release: id  1 | task 29279 | stop processing: n_tokens = 665, truncated = 0
22.05.117.434 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
22.05.117.514 I slot launch_slot_: id  1 | task 29881 | processing task, is_child = 0
22.05.415.955 I slot print_timing: id  1 | task 29881 | prompt eval time =     256.29 ms /     9 tokens (   28.48 ms per token,    35.12 tokens per second)
22.05.415.958 I slot print_timing: id  1 | task 29881 |        eval time =      42.08 ms /     2 tokens (   21.04 ms per token,    47.53 tokens per second)
22.05.415.958 I slot print_timing: id  1 | task 29881 |       total time =     298.36 ms /    11 tokens
22.05.415.959 I slot print_timing: id  1 | task 29881 |    graphs reused =      29362
22.05.415.985 I slot      release: id  1 | task 29881 | stop processing: n_tokens = 675, truncated = 0
22.05.417.187 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2641023111
22.05.417.205 I slot launch_slot_: id  0 | task 29885 | processing task, is_child = 0
22.05.417.235 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.970 MiB)
22.10.203.684 I slot print_timing: id  0 | task 29885 | n_decoded =    100, tg =  24.85 t/s, tg_3s =  24.85 t/s
22.13.230.889 I slot print_timing: id  0 | task 29885 | n_decoded =    162, tg =  22.97 t/s, tg_3s =  20.48 t/s
22.16.234.081 I slot print_timing: id  0 | task 29885 | n_decoded =    225, tg =  22.38 t/s, tg_3s =  20.98 t/s
22.19.261.210 I slot print_timing: id  0 | task 29885 | n_decoded =    288, tg =  22.01 t/s, tg_3s =  20.81 t/s
22.22.290.644 I slot print_timing: id  0 | task 29885 | n_decoded =    351, tg =  21.79 t/s, tg_3s =  20.80 t/s
22.25.325.887 I slot print_timing: id  0 | task 29885 | n_decoded =    424, tg =  22.14 t/s, tg_3s =  24.05 t/s
22.28.326.897 I slot print_timing: id  0 | task 29885 | n_decoded =    500, tg =  22.58 t/s, tg_3s =  25.32 t/s
22.31.367.290 I slot print_timing: id  0 | task 29885 | n_decoded =    569, tg =  22.59 t/s, tg_3s =  22.69 t/s
22.32.858.320 I slot print_timing: id  0 | task 29885 | prompt eval time =     644.95 ms /    99 tokens (    6.51 ms per token,   153.50 tokens per second)
22.32.858.336 I slot print_timing: id  0 | task 29885 |        eval time =   26679.47 ms /   600 tokens (   44.47 ms per token,    22.49 tokens per second)
22.32.858.338 I slot print_timing: id  0 | task 29885 |       total time =   27324.42 ms /   699 tokens
22.32.858.341 I slot print_timing: id  0 | task 29885 |    graphs reused =      29958
22.32.858.443 I slot      release: id  0 | task 29885 | stop processing: n_tokens = 698, truncated = 0
22.32.868.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
22.32.868.408 I slot launch_slot_: id  0 | task 30487 | processing task, is_child = 0
22.33.190.862 I slot print_timing: id  0 | task 30487 | prompt eval time =     265.77 ms /     9 tokens (   29.53 ms per token,    33.86 tokens per second)
22.33.190.916 I slot print_timing: id  0 | task 30487 |        eval time =      56.63 ms /     2 tokens (   28.31 ms per token,    35.32 tokens per second)
22.33.190.924 I slot print_timing: id  0 | task 30487 |       total time =     322.39 ms /    11 tokens
22.33.190.926 I slot print_timing: id  0 | task 30487 |    graphs reused =      29958
22.33.190.990 I slot      release: id  0 | task 30487 | stop processing: n_tokens = 708, truncated = 0
22.33.192.697 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2666926584
22.33.192.734 I slot launch_slot_: id  3 | task 30491 | processing task, is_child = 0
22.33.192.825 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.368 MiB)
22.37.737.396 I slot print_timing: id  3 | task 30491 | n_decoded =    100, tg =  25.73 t/s, tg_3s =  25.73 t/s
22.40.760.028 I slot print_timing: id  3 | task 30491 | n_decoded =    175, tg =  25.33 t/s, tg_3s =  24.81 t/s
22.43.768.490 I slot print_timing: id  3 | task 30491 | n_decoded =    237, tg =  23.90 t/s, tg_3s =  20.61 t/s
22.46.792.043 I slot print_timing: id  3 | task 30491 | n_decoded =    312, tg =  24.11 t/s, tg_3s =  24.81 t/s
22.49.821.442 I slot print_timing: id  3 | task 30491 | n_decoded =    389, tg =  24.36 t/s, tg_3s =  25.42 t/s
22.52.854.393 I slot print_timing: id  3 | task 30491 | n_decoded =    453, tg =  23.84 t/s, tg_3s =  21.10 t/s
22.55.893.731 I slot print_timing: id  3 | task 30491 | n_decoded =    521, tg =  23.64 t/s, tg_3s =  22.37 t/s
22.58.851.446 I slot print_timing: id  3 | task 30491 | prompt eval time =     504.49 ms /    54 tokens (    9.34 ms per token,   107.04 tokens per second)
22.58.851.462 I slot print_timing: id  3 | task 30491 |        eval time =   25000.03 ms /   582 tokens (   42.96 ms per token,    23.28 tokens per second)
22.58.851.464 I slot print_timing: id  3 | task 30491 |       total time =   25504.52 ms /   636 tokens
22.58.851.465 I slot print_timing: id  3 | task 30491 |    graphs reused =      30536
22.58.851.537 I slot      release: id  3 | task 30491 | stop processing: n_tokens = 635, truncated = 0
22.58.855.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.998
22.58.855.906 I slot launch_slot_: id  3 | task 31075 | processing task, is_child = 0
23.01.352.768 I slot print_timing: id  3 | task 31075 | prompt eval time =    2454.82 ms /   592 tokens (    4.15 ms per token,   241.16 tokens per second)
23.01.352.772 I slot print_timing: id  3 | task 31075 |        eval time =      41.99 ms /     2 tokens (   21.00 ms per token,    47.63 tokens per second)
23.01.352.772 I slot print_timing: id  3 | task 31075 |       total time =    2496.80 ms /   594 tokens
23.01.352.773 I slot print_timing: id  3 | task 31075 |    graphs reused =      30536
23.01.352.796 I slot      release: id  3 | task 31075 | stop processing: n_tokens = 643, truncated = 0
23.01.353.869 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2695520129
23.01.353.883 I slot launch_slot_: id  2 | task 31080 | processing task, is_child = 0
23.01.353.919 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 599.843 MiB)
23.05.956.569 I slot print_timing: id  2 | task 31080 | n_decoded =    100, tg =  25.71 t/s, tg_3s =  25.71 t/s
23.08.975.636 I slot print_timing: id  2 | task 31080 | n_decoded =    177, tg =  25.62 t/s, tg_3s =  25.50 t/s
23.11.997.087 I slot print_timing: id  2 | task 31080 | n_decoded =    250, tg =  25.18 t/s, tg_3s =  24.16 t/s
23.15.025.491 I slot print_timing: id  2 | task 31080 | n_decoded =    327, tg =  25.24 t/s, tg_3s =  25.43 t/s
23.18.051.089 I slot print_timing: id  2 | task 31080 | n_decoded =    404, tg =  25.28 t/s, tg_3s =  25.45 t/s
23.21.051.224 I slot print_timing: id  2 | task 31080 | n_decoded =    480, tg =  25.28 t/s, tg_3s =  25.33 t/s
23.24.052.002 I slot print_timing: id  2 | task 31080 | n_decoded =    556, tg =  25.29 t/s, tg_3s =  25.33 t/s
23.25.787.509 I slot print_timing: id  2 | task 31080 | prompt eval time =     600.58 ms /    78 tokens (    7.70 ms per token,   129.87 tokens per second)
23.25.787.512 I slot print_timing: id  2 | task 31080 |        eval time =   23720.11 ms /   600 tokens (   39.53 ms per token,    25.29 tokens per second)
23.25.787.512 I slot print_timing: id  2 | task 31080 |       total time =   24320.70 ms /   678 tokens
23.25.787.513 I slot print_timing: id  2 | task 31080 |    graphs reused =      31132
23.25.787.525 I slot      release: id  2 | task 31080 | stop processing: n_tokens = 677, truncated = 0
23.25.789.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.703 (> 0.100 thold), f_keep = 0.710
23.25.789.516 I slot launch_slot_: id  2 | task 31682 | processing task, is_child = 0
23.28.329.529 I slot print_timing: id  2 | task 31682 | prompt eval time =    2498.15 ms /   610 tokens (    4.10 ms per token,   244.18 tokens per second)
23.28.329.532 I slot print_timing: id  2 | task 31682 |        eval time =      41.84 ms /     2 tokens (   20.92 ms per token,    47.80 tokens per second)
23.28.329.532 I slot print_timing: id  2 | task 31682 |       total time =    2539.99 ms /   612 tokens
23.28.329.532 I slot print_timing: id  2 | task 31682 |    graphs reused =      31132
23.28.329.565 I slot      release: id  2 | task 31682 | stop processing: n_tokens = 685, truncated = 0
23.28.330.601 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2722951744
23.28.330.614 I slot launch_slot_: id  1 | task 31687 | processing task, is_child = 0
23.28.330.657 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 612.931 MiB)
23.32.931.471 I slot print_timing: id  1 | task 31687 | n_decoded =    100, tg =  25.71 t/s, tg_3s =  25.71 t/s
23.35.954.164 I slot print_timing: id  1 | task 31687 | n_decoded =    177, tg =  25.61 t/s, tg_3s =  25.47 t/s
23.38.983.227 I slot print_timing: id  1 | task 31687 | n_decoded =    254, tg =  25.55 t/s, tg_3s =  25.42 t/s
